2026-03-20 00:28:07 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 00:28:07 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2026-03-20 뉴스 수집 시작 ━━━[0m
2026-03-20 00:28:07 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2026-03-20: 0건[0m
2026-03-20 00:28:09 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2026-03-20: 0건[0m
2026-03-20 00:28:10 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 00:28:10 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 00:28:12 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2026-03-20: 0건[0m
2026-03-20 00:28:12 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 00:28:12 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 00:28:14 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2026-03-20: 0건[0m
2026-03-20 00:28:15 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 00:28:15 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 00:28:17 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2026-03-20: 0건[0m
2026-03-20 00:28:17 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 00:28:17 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 00:28:19 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2026-03-20: 0건[0m
2026-03-20 00:28:20 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 00:28:20 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 00:28:20 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2026-03-20 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2026-03-20.json ━━━[0m
2026-03-20 00:28:20 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (13.12초)[0m
2026-03-20 00:28:33 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 00:28:33 [[32m[1mINFO    [0m] collect_day:271 | [32m━━━ 2026-03-20 미국 뉴스 수집 시작 ━━━[0m
2026-03-20 00:28:33 [[32m[1mINFO    [0m] check_macro_events:232 | [32m⚠️  2026-03-20 FOMC 주간 (변동성 주의)[0m
2026-03-20 00:28:33 [[36m[1mDEBUG   [0m] fetch_av_news:127 | [36mAV 뉴스 [SPY] 2026-03-20: 0건[0m
2026-03-20 00:28:45 [[36m[1mDEBUG   [0m] fetch_av_news:127 | [36mAV 뉴스 [QQQ] 2026-03-20: 0건[0m
2026-03-20 00:28:57 [[32m[1mINFO    [0m] collect_day:282 | [32m  시장뉴스: 0건[0m
2026-03-20 00:28:58 [[36m[1mDEBUG   [0m] fetch_av_news:127 | [36mAV 뉴스 [NVDA] 2026-03-20: 0건[0m
2026-03-20 00:28:58 [[36m[1mDEBUG   [0m] collect_day:296 | [36m  AV [NVDA] 0건[0m
2026-03-20 00:29:10 [[36m[1mDEBUG   [0m] fetch_sec_filings:206 | [36mSEC [NVDA] 2026-03-20: 0건[0m
2026-03-20 00:29:11 [[32m[1mINFO    [0m] collect_day:329 | [32m  [엔비디아(NVDA)] 0건[0m
2026-03-20 00:29:11 [[36m[1mDEBUG   [0m] fetch_av_news:127 | [36mAV 뉴스 [TSLA] 2026-03-20: 0건[0m
2026-03-20 00:29:11 [[36m[1mDEBUG   [0m] collect_day:296 | [36m  AV [TSLA] 0건[0m
